Academic Terms Key,Term Code,Term Description,Term Selector,Term Start Date,Term End Date,Academic Year,Academic Year Desc,Is Current Term,Term Status Indicator,Financial Aid Year,Degree Year,Last Day Of Final Exam,Pre Registration Start Day,Registration Day,First Day Of Classes,Last Day Of Classes,Graduate Award Start Date,Graduate Award End Date,Warehouse Load Date
1975FA,1975FA,Fall Term 1974-1975,1975FA-Fall Term 1974-1975,09/09/1974,12/19/1974,1975,Academic Year 1974-1975,N,P,1975,1975,12/19/1974,"",09/09/1974,"","","","",01/08/2016
1975SU,1975SU,Summer Term 1975,1975SU-Summer Term 1975,06/09/1975,08/20/1975,1975,Academic Year 1974-1975,N,P,1976,1976,08/20/1975,"",06/09/1975,"","","","",01/08/2016
1974FA,1974FA,Fall Term 1973-1974,1974FA-Fall Term 1973-1974,09/10/1973,12/20/1973,1974,Academic Year 1973-1974,N,P,1974,1974,12/20/1973,"",09/10/1973,"","","","",01/08/2016
1991FA,1991FA,Fall Term 1990-1991,1991FA-Fall Term 1990-1991,09/10/1990,12/21/1990,1991,Academic Year 1990-1991,N,P,1991,1991,12/21/1990,"",09/10/1990,"","",09/01/1990,01/15/1991,01/08/2016
1992JA,1992JA,January Term 1991-1992,1992JA-January Term 1991-1992,01/06/1992,01/29/1992,1992,Academic Year 1991-1992,N,P,"","",01/29/1992,"",01/06/1992,01/06/1992,01/29/1992,"","",01/08/2016
1992SP,1992SP,Spring Term 1991-1992,1992SP-Spring Term 1991-1992,01/30/1992,05/20/1992,1992,Academic Year 1991-1992,N,P,1992,1992,05/20/1992,"",01/30/1992,01/31/1992,05/11/1992,01/16/1992,05/31/1992,01/08/2016
1992SU,1992SU,Summer Term 1992,1992SU-Summer Term 1992,06/08/1992,08/19/1992,1992,Academic Year 1991-1992,N,P,1993,1993,08/19/1992,"",06/08/1992,06/08/1992,08/14/1992,06/01/1992,08/31/1992,01/08/2016
1993JA,1993JA,January Term 1992-1993,1993JA-January Term 1992-1993,01/04/1993,01/27/1993,1993,Academic Year 1992-1993,N,P,"","",01/27/1993,"",01/04/1993,01/04/1993,01/27/1993,"","",01/08/2016
1993SP,1993SP,Spring Term 1992-1993,1993SP-Spring Term 1992-1993,01/28/1993,05/19/1993,1993,Academic Year 1992-1993,N,P,1993,1993,05/19/1993,"",01/28/1993,01/29/1993,05/10/1993,01/16/1993,05/31/1993,01/08/2016
1993SU,1993SU,Summer Term 1993,1993SU-Summer Term 1993,06/07/1993,08/18/1993,1993,Academic Year 1992-1993,N,P,1994,1994,08/18/1993,"",06/07/1993,06/07/1993,08/13/1993,06/01/1993,08/31/1993,01/08/2016
1994FA,1994FA,Fall Term 1993-1994,1994FA-Fall Term 1993-1994,09/08/1993,12/17/1993,1994,Academic Year 1993-1994,N,P,1994,1994,12/17/1993,"",09/08/1993,09/09/1993,12/09/1993,09/01/1993,01/15/1994,01/08/2016
1994JA,1994JA,January Term 1993-1994,1994JA-January Term 1993-1994,01/03/1994,01/26/1994,1994,Academic Year 1993-1994,N,P,"","",01/26/1994,"",01/03/1994,01/03/1994,01/26/1994,"","",01/08/2016
1994SP,1994SP,Spring Term 1993-1994,1994SP-Spring Term 1993-1994,01/27/1994,05/18/1994,1994,Academic Year 1993-1994,N,P,1994,1994,05/18/1994,"",01/27/1994,01/28/1994,05/09/1994,01/16/1994,05/31/1994,01/08/2016
1994SU,1994SU,Summer Term 1994,1994SU-Summer Term 1994,06/06/1994,08/16/1994,1994,Academic Year 1993-1994,N,P,1995,1995,08/17/1994,"",06/06/1994,06/06/1994,08/12/1994,06/01/1994,08/31/1994,01/08/2016
1983SU,1983SU,Summer Term 1983,1983SU-Summer Term 1983,06/06/1983,08/17/1983,1983,Academic Year 1982-1983,N,P,1984,1984,08/17/1983,"",06/06/1983,"","",06/01/1983,08/31/1983,01/08/2016
1991JA,1991JA,January Term 1990-1991,1991JA-January Term 1990-1991,01/07/1991,01/30/1991,1991,Academic Year 1990-1991,N,P,"","",01/30/1991,"",01/07/1991,"","","","",01/08/2016
1991SP,1991SP,Spring Term 1990-1991,1991SP-Spring Term 1990-1991,01/31/1991,05/22/1991,1991,Academic Year 1990-1991,N,P,1991,1991,05/22/1991,"",01/31/1991,"","",01/16/1991,05/31/1991,01/08/2016
1991SU,1991SU,Summer Term 1991,1991SU-Summer Term 1991,06/10/1991,08/21/1991,1991,Academic Year 1990-1991,N,P,1992,1992,08/21/1991,"",06/10/1991,"","",06/01/1991,08/31/1991,01/08/2016
1990JA,1990JA,January Term 1989-1990,1990JA-January Term 1989-1990,01/08/1990,01/31/1990,1990,Academic Year 1989-1990,N,P,"","",01/31/1990,"",01/08/1990,"","","","",01/08/2016
1990SP,1990SP,Spring Term 1989-1990,1990SP-Spring Term 1989-1990,02/05/1990,05/24/1990,1990,Academic Year 1989-1990,N,P,1990,1990,05/24/1990,"",02/05/1990,"","",01/16/1990,05/31/1990,01/08/2016
1990SU,1990SU,Summer Term 1990,1990SU-Summer Term 1990,06/11/1990,08/22/1990,1990,Academic Year 1989-1990,N,P,1991,1991,08/22/1990,"",06/11/1990,"","",06/01/1990,08/31/1990,01/08/2016
1989FA,1989FA,Fall Term 1988-1989,1989FA-Fall Term 1988-1989,09/12/1988,12/22/1988,1989,Academic Year 1988-1989,N,P,1989,1989,12/22/1988,"",09/12/1988,"","",09/01/1988,01/15/1989,01/08/2016
1989JA,1989JA,January Term 1988-1989,1989JA-January Term 1988-1989,01/09/1989,02/01/1989,1989,Academic Year 1988-1989,N,P,"","",02/01/1989,"",01/09/1989,"","","","",01/08/2016
1989SU,1989SU,Summer Term 1989,1989SU-Summer Term 1989,06/12/1989,08/23/1989,1989,Academic Year 1988-1989,N,P,1990,1990,08/23/1989,"",06/12/1989,"","",06/01/1989,08/31/1989,01/08/2016
1988FA,1988FA,Fall Term 1987-1988,1988FA-Fall Term 1987-1988,09/09/1987,12/18/1987,1988,Academic Year 1987-1988,N,P,1988,1988,12/18/1987,"",09/09/1987,"","",09/01/1987,01/15/1988,01/08/2016
1988JA,1988JA,January Term 1987-1988,1988JA-January Term 1987-1988,01/04/1988,01/27/1988,1988,Academic Year 1987-1988,N,P,"","",01/27/1988,"",01/04/1988,"","","","",01/08/2016
1988SP,1988SP,Spring Term 1987-1988,1988SP-Spring Term 1987-1988,02/01/1988,05/18/1988,1988,Academic Year 1987-1988,N,P,1988,1988,05/18/1988,"",02/01/1988,"","",01/16/1988,05/31/1988,01/08/2016
1988SU,1988SU,Summer Term 1988,1988SU-Summer Term 1988,06/06/1988,08/17/1988,1988,Academic Year 1987-1988,N,P,1989,1989,08/17/1988,"",06/06/1988,"","",06/01/1988,08/31/1988,01/08/2016
1987FA,1987FA,Fall Term 1986-1987,1987FA-Fall Term 1986-1987,09/08/1986,12/19/1986,1987,Academic Year 1986-1987,N,P,1987,1987,12/19/1986,"",09/08/1986,"","",09/01/1986,01/15/1987,01/08/2016
1987JA,1987JA,January Term 1986-1987,1987JA-January Term 1986-1987,01/05/1987,01/28/1987,1987,Academic Year 1986-1987,N,P,"","",01/28/1987,"",01/05/1987,"","","","",01/08/2016
1987SP,1987SP,Spring Term 1986-1987,1987SP-Spring Term 1986-1987,02/02/1987,05/20/1987,1987,Academic Year 1986-1987,N,P,1987,1987,05/20/1987,"",02/02/1987,"","",01/16/1987,05/31/1987,01/08/2016
1987SU,1987SU,Summer Term 1987,1987SU-Summer Term 1987,06/08/1987,08/19/1987,1987,Academic Year 1986-1987,N,P,1988,1988,08/19/1987,"",06/08/1987,"","",06/01/1987,08/31/1987,01/08/2016
1986JA,1986JA,January Term 1985-1986,1986JA-January Term 1985-1986,01/06/1986,01/29/1986,1986,Academic Year 1985-1986,N,P,"","",01/29/1986,"",01/06/1986,"","","","",01/08/2016
1986SP,1986SP,Spring Term 1985-1986,1986SP-Spring Term 1985-1986,02/03/1986,05/21/1986,1986,Academic Year 1985-1986,N,P,1986,1986,05/21/1986,"",02/03/1986,"","",01/16/1986,05/31/1986,01/08/2016
1986SU,1986SU,Summer Term 1986,1986SU-Summer Term 1986,06/09/1986,08/20/1986,1986,Academic Year 1985-1986,N,P,1987,1987,08/20/1986,"",06/09/1986,"","",06/01/1986,08/31/1986,01/08/2016
1985FA,1985FA,Fall Term 1984-1985,1985FA-Fall Term 1984-1985,09/10/1984,12/21/1984,1985,Academic Year 1984-1985,N,P,1985,1985,12/21/1984,"",09/10/1984,"","",09/01/1984,01/15/1985,01/08/2016
1985JA,1985JA,January Term 1984-1985,1985JA-January Term 1984-1985,01/07/1985,01/30/1985,1985,Academic Year 1984-1985,N,P,"","",01/30/1985,"",01/07/1985,"","","","",01/08/2016
1985SP,1985SP,Spring Term 1984-1985,1985SP-Spring Term 1984-1985,02/04/1985,05/22/1985,1985,Academic Year 1984-1985,N,P,1985,1985,05/22/1985,"",02/04/1985,"","",01/16/1985,05/31/1985,01/08/2016
1985SU,1985SU,Summer Term 1985,1985SU-Summer Term 1985,06/10/1985,08/21/1985,1985,Academic Year 1984-1985,N,P,1986,1986,08/21/1985,"",06/10/1985,"","",06/01/1985,08/31/1985,01/08/2016
1984SP,1984SP,Spring Term 1983-1984,1984SP-Spring Term 1983-1984,02/06/1984,05/23/1984,1984,Academic Year 1983-1984,N,P,1984,1984,05/23/1984,"",02/06/1984,"","",01/16/1984,05/31/1984,01/08/2016
1984SU,1984SU,Summer Term 1984,1984SU-Summer Term 1984,06/11/1984,08/22/1984,1984,Academic Year 1983-1984,N,P,1985,1985,08/22/1984,"",06/11/1984,"","",06/01/1984,08/31/1984,01/08/2016
1983FA,1983FA,Fall Term 1982-1983,1983FA-Fall Term 1982-1983,09/08/1982,12/17/1982,1983,Academic Year 1982-1983,N,P,1983,1983,12/17/1982,"",09/08/1982,"","",09/01/1982,01/15/1983,01/08/2016
1983JA,1983JA,January Term 1982-1983,1983JA-January Term 1982-1983,01/03/1983,01/26/1983,1983,Academic Year 1982-1983,N,P,"","",01/26/1983,"",01/03/1983,"","","","",01/08/2016
2005JA,2005JA,January Term 2004-2005,2005JA-January Term 2004-2005,01/03/2005,01/28/2005,2005,Academic Year 2004-2005,N,P,"","",01/28/2005,12/01/2004,01/03/2005,01/03/2005,01/28/2005,"","",01/08/2016
1998SP,1998SP,Spring Term 1997-1998,1998SP-Spring Term 1997-1998,02/02/1998,05/22/1998,1998,Academic Year 1997-1998,N,P,1998,1998,05/22/1998,11/21/1997,02/02/1998,02/03/1998,05/14/1998,01/16/1998,05/31/1998,01/08/2016
1999SP,1999SP,Spring Term 1998-1999,1999SP-Spring Term 1998-1999,02/02/1999,05/21/1999,1999,Academic Year 1998-1999,N,P,1999,1999,05/21/1999,11/30/1998,02/01/1999,02/02/1999,05/13/1999,01/16/1999,05/31/1999,01/08/2016
2000SP,2000SP,Spring Term 1999-2000,2000SP-Spring Term 1999-2000,01/31/2000,05/19/2000,2000,Academic Year 1999-2000,N,P,2000,2000,05/19/2000,11/30/1999,01/31/2000,02/01/2000,05/11/2000,01/16/2000,05/31/2000,01/08/2016
2001SP,2001SP,Spring Term 2000-2001,2001SP-Spring Term 2000-2001,02/06/2001,05/25/2001,2001,Academic Year 2000-2001,N,P,2001,2001,05/25/2001,11/30/2000,02/05/2001,02/06/2001,05/17/2001,01/16/2001,05/31/2001,01/08/2016
2002SP,2002SP,Spring Term 2001-2002,2002SP-Spring Term 2001-2002,02/04/2002,05/24/2002,2002,Academic Year 2001-2002,N,P,2002,2002,05/24/2002,11/29/2001,02/04/2002,02/05/2002,05/16/2002,01/16/2002,05/31/2002,01/08/2016
2003SP,2003SP,Spring Term 2002-2003,2003SP-Spring Term 2002-2003,02/03/2003,05/23/2003,2003,Academic Year 2002-2003,N,P,2003,2003,05/23/2003,11/29/2002,02/03/2003,02/04/2003,05/15/2003,01/16/2003,05/31/2003,01/08/2016
2004SP,2004SP,Spring Term 2003-2004,2004SP-Spring Term 2003-2004,02/02/2004,05/21/2004,2004,Academic Year 2003-2004,N,P,2004,2004,05/21/2004,11/29/2003,02/02/2004,02/03/2004,05/13/2004,01/16/2004,05/31/2004,01/08/2016
2005SP,2005SP,Spring Term 2004-2005,2005SP-Spring Term 2004-2005,01/31/2005,05/20/2005,2005,Academic Year 2004-2005,N,P,2005,2005,05/20/2005,12/01/2004,01/31/2005,02/01/2005,05/12/2005,01/16/2005,05/31/2005,01/08/2016
1998SU,1998SU,Summer Term 1998,1998SU-Summer Term 1998,06/08/1998,08/18/1998,1998,Academic Year 1997-1998,N,P,1999,1999,08/18/1998,06/09/1998,06/08/1998,06/08/1998,08/18/1998,06/01/1998,08/31/1998,01/08/2016
2001SU,2001SU,Summer Term 2001,2001SU-Summer Term 2001,06/11/2001,08/21/2001,2001,Academic Year 2000-2001,N,P,2002,2002,08/21/2001,05/01/2000,06/11/2001,06/11/2001,08/21/2001,06/01/2001,08/31/2001,01/08/2016
2002SU,2002SU,Summer Term 2002,2002SU-Summer Term 2002,06/10/2002,08/20/2002,2002,Academic Year 2001-2002,N,P,2003,2003,08/20/2002,05/01/2002,06/10/2002,06/10/2002,08/20/2002,06/01/2002,08/31/2002,01/08/2016
2003SU,2003SU,Summer Term 2003,2003SU-Summer Term 2003,06/09/2003,08/19/2003,2003,Academic Year 2002-2003,N,P,2004,2004,08/19/2003,05/01/2003,06/10/2003,06/09/2003,08/19/2003,06/01/2003,08/31/2003,01/08/2016
2004SU,2004SU,Summer Term 2004,2004SU-Summer Term 2004,06/07/2004,08/17/2004,2004,Academic Year 2003-2004,N,P,2005,2005,08/17/2004,05/03/2004,06/07/2004,06/07/2004,08/17/2004,06/01/2004,08/31/2004,01/08/2016
2005SU,2005SU,Summer Term 2005,2005SU-Summer Term 2005,06/06/2005,08/16/2005,2005,Academic Year 2004-2005,N,P,2006,2006,08/16/2005,05/02/2005,06/06/2005,06/06/2005,08/16/2005,06/01/2005,08/31/2005,01/08/2016
1958FA,1958FA,Fall Term 1957-1958,1958FA-Fall Term 1957-1958,09/19/1957,01/31/1958,1958,Academic Year 1957-1958,N,P,XXXX,XXXX,01/25/1958,"",09/17/1957,"","","","",01/08/2016
1958SP,1958SP,Spring Term 1957-1958,1958SP-Spring Term 1957-1958,02/10/1958,06/06/1958,1958,Academic Year 1957-1958,N,P,XXXX,XXXX,05/29/1958,"",02/04/1958,"","","","",01/08/2016
1959SP,1959SP,Spring Term 1958-1959,1959SP-Spring Term 1958-1959,02/09/1959,06/05/1959,1959,Academic Year 1958-1959,N,P,XXXX,XXXX,05/29/1959,"",02/04/1959,"","","","",01/08/2016
1958SU,1958SU,Summer Term 1958,1958SU-Summer Term 1958,06/07/1958,08/27/1958,1958,Academic Year 1957-1958,N,P,1960,1960,08/20/1958,"",06/10/1958,"","","","",01/08/2016
1959SU,1959SU,Summer Term 1959,1959SU-Summer Term 1959,06/06/1959,08/26/1959,1959,Academic Year 1958-1959,N,P,1960,1960,08/20/1959,"",06/10/1959,"","","","",01/08/2016
2006FA,2006FA,Fall Term 2005-2006,2006FA-Fall Term 2005-2006,09/06/2005,12/22/2005,2006,Academic Year 2005-2006,N,P,2006,2006,12/22/2005,05/02/2005,09/06/2005,09/07/2005,12/14/2005,09/01/2005,01/15/2006,01/08/2016
2006JA,2006JA,January Term 2005-2006,2006JA-January Term 2005-2006,01/09/2006,02/03/2006,2006,Academic Year 2005-2006,N,P,"","",02/03/2006,12/01/2005,01/09/2006,01/09/2006,02/03/2006,"","",01/08/2016
2007FA,2007FA,Fall Term 2006-2007,2007FA-Fall Term 2006-2007,09/05/2006,12/22/2006,2007,Academic Year 2006-2007,N,P,2007,2007,12/22/2006,05/01/2006,09/05/2006,09/06/2006,12/13/2006,09/01/2006,01/15/2007,01/08/2016
2007JA,2007JA,January Term 2006-2007,2007JA-January Term 2006-2007,01/08/2007,02/04/2007,2007,Academic Year 2006-2007,N,P,"","",02/02/2007,12/01/2006,01/08/2007,01/08/2007,02/02/2007,"","",01/08/2016
2007SP,2007SP,Spring Term 2006-2007,2007SP-Spring Term 2006-2007,02/05/2007,05/25/2007,2007,Academic Year 2006-2007,N,P,2007,2007,05/25/2007,12/01/2006,02/05/2007,02/06/2007,05/17/2007,01/16/2007,05/31/2007,01/08/2016
2006SU,2006SU,Summer Term 2006,2006SU-Summer Term 2006,06/12/2006,08/22/2006,2006,Academic Year 2005-2006,N,P,2007,2007,08/22/2006,05/01/2006,06/12/2006,06/12/2006,08/22/2006,06/01/2006,08/31/2006,01/08/2016
2008FA,2008FA,Fall Term 2007-2008,2008FA-Fall Term 2007-2008,09/04/2007,12/21/2007,2008,Academic Year 2007-2008,N,P,2008,2008,12/21/2007,05/01/2007,09/04/2007,09/05/2007,12/12/2007,09/01/2007,01/15/2008,01/08/2016
2007SU,2007SU,Summer Term 2007,2007SU-Summer Term 2007,06/11/2007,08/21/2007,2007,Academic Year 2006-2007,N,P,2008,2008,08/21/2007,05/01/2007,06/11/2007,06/11/2007,08/21/2007,06/01/2007,08/31/2007,01/08/2016
2008JA,2008JA,January Term 2007-2008,2008JA-January Term 2007-2008,01/07/2008,02/03/2008,2008,Academic Year 2007-2008,N,P,"","",02/01/2008,12/03/2007,01/07/2008,01/07/2008,02/01/2008,"","",01/08/2016
2008SP,2008SP,Spring Term 2007-2008,2008SP-Spring Term 2007-2008,02/04/2008,05/23/2008,2008,Academic Year 2007-2008,N,P,2008,2008,05/23/2008,12/03/2007,02/04/2008,02/05/2008,05/15/2008,01/16/2008,05/31/2008,01/08/2016
2009JA,2009JA,January Term 2008-2009,2009JA-January Term 2008-2009,01/05/2009,02/01/2009,2009,Academic Year 2008-2009,N,P,"","",01/30/2009,12/01/2008,01/05/2009,01/05/2009,01/30/2009,"","",01/08/2016
2010FA,2010FA,Fall Term 2009-2010,2010FA-Fall Term 2009-2010,09/08/2009,12/18/2009,2010,Academic Year 2009-2010,N,P,2010,2010,12/18/2009,05/01/2009,09/08/2009,09/09/2009,12/10/2009,09/01/2009,01/15/2010,01/08/2016
2010JA,2010JA,January Term 2009-2010,2010JA-January Term 2009-2010,01/04/2010,01/31/2010,2010,Academic Year 2009-2010,N,P,"","",01/29/2010,12/01/2009,01/04/2010,01/04/2010,02/01/2010,"","",01/08/2016
2010SP,2010SP,Spring Term 2009-2010,2010SP-Spring Term 2009-2010,02/01/2010,05/21/2010,2010,Academic Year 2009-2010,N,P,2010,2010,05/21/2010,12/01/2009,02/01/2010,02/02/2010,05/13/2010,01/16/2010,05/31/2010,01/08/2016
2009FA,2009FA,Fall Term 2008-2009,2009FA-Fall Term 2008-2009,09/02/2008,12/19/2008,2009,Academic Year 2008-2009,N,P,2009,2009,12/19/2008,05/01/2008,09/02/2008,09/03/2008,12/10/2008,09/01/2008,01/15/2009,01/08/2016
